id,geom,NAME,category,lat,lng,geohash
496,0101000020E610000000000054F78352C066EA6D40E4941240,Parque de los Hippies,Park,4.645401961,-74.06197071,d2g66t
497,0101000020E61000008B46DC62278652C04C4C4EA81FEF1240,Parque Aures I,Park,4.733519201,-74.09615394,d2g6cv
498,0101000020E610000001000008F58652C016CC6B9C89BA1240,Parque Villa Luz,Park,4.682165569,-74.10870552,d2g69s
499,0101000020E6100000543A58FFE78252C0143FC6DCB5C41240,Cyglo-108,Cycle Studio,4.6921,-74.04541,d2g6en
500,0101000020E61000005502FF4A428252C04EE1B7BCE1C51240,Edificio ventura,Gym,4.693243932,-74.0352962,d2g6eq
501,0101000020E61000007226F94CB28C52C0C18AF75F888C1240,Parque Atalayas,Park,4.637238979,-74.19838261,d2g4rs
502,0101000020E6100000454772F90F8352C0E1455F419AA91240,Parque de la 85,Park,4.6656275,-74.04785,d2g6e1
503,0101000020E6100000C442B667E18852C0A912FEC7268D1240,Polideportivo Castilla,Recreation Center,4.637843251,-74.13875764,d2g62u
504,0101000020E6100000D6E540D9AF8552C008A550D7839F1240,Parque Virgilio Barco,Park,4.655776371,-74.08885795,d2g66p
505,0101000020E6100000F8DFEFD9BD8552C0DB93FDB6BAA61240,Pista De Patinaje El Salitre,Skate Park,4.662821635,-74.0897126,d2g6d0
506,0101000020E610000024CFBBEA6A8352C02208E09C95AE1240,Tutto Corpo,Gym / Fitness Center,4.670492603,-74.05340069,d2g6df
507,0101000020E610000033535DE93C8552C0EF31BB77FB631240,Parque Tercer Milenio,Park,4.597638961,-74.08184275,d2g64h
508,0101000020E610000077103B53E88452C0988A8D791DD11240,Parque Niza Antigua,Park,4.704214,-74.07668,d2g6f2
509,0101000020E61000002A94A92F4D8452C029201F39DBD11240,Humedal de Córdoba,Lake,4.704937832,-74.06721107,d2g6f8
510,0101000020E6100000B97020240B8452C0395E81E849991240,Plaza Lourdes,Plaza,4.649696,-74.06318,d2g66w
511,0101000020E6100000C1E5B166648A52C01BBB44F5D6601240,polisur canchas sinteticas,Soccer Field,4.59457,-74.162378,d2g60k
512,0101000020E610000068288661E28852C04D3177514BDA1240,Engativa,Plaza,4.713177941,-74.1388172,d2g6bf
513,0101000020E6100000290989B48D8752C074D190F128851240,Supergol C.C. Outlet Factory,Soccer Field,4.630039,-74.118024,d2g636
514,0101000020E6100000F4D3390D048652C03A982900F6C41240,Humedal Santa Maria del Lago,Lake,4.692344668,-74.09399729,d2g69y
515,0101000020E6100000A2C040C1248652C051D50D61B4941240,Plaza de los Héroes Caídos,Plaza,4.645219342,-74.09599334,d2g63v
516,0101000020E6100000070C923EAD8452C03A7AFCDEA6BF1240,Fitforall,Gym / Fitness Center,4.68716,-74.073074,d2g6dm
517,0101000020E6100000333019D1D18352C0F182F76DB8971240,Salón de Pesas del Body,Gym,4.64816448,-74.0596812,d2g66w
518,0101000020E6100000A85A28AA758452C022C6079D1E921240,Parque Público Lleras Banco Central,Park,4.642694906,-74.06968168,d2g66t
519,0101000020E610000013C40E5F898352C0F6C423A131901240,Quebrada La Delicia,Trail,4.640814321,-74.05525948,d2g66u
520,0101000020E61000002AF6300DDB8352C01DFDDCFA88941240,Parque la Salle,Park,4.645053787,-74.06024484,d2g66t
521,0101000020E6100000FCFA3864A78752C0827B93EAFBCA1240,Parque Los Angeles,Park,4.698226609,-74.11959177,d2g69r
522,0101000020E61000006AB609DD0E8352C06C079D2365C61240,Hammer Gym,Gym / Fitness Center,4.69374519,-74.04778219,d2g6en
523,0101000020E6100000A4EBAC2F578752C021FE0A87708C1240,Canchas De Futbol 8 GD,Soccer Field,4.637148008,-74.11469643,d2g63k
524,0101000020E610000057772CB6498552C0E6CC76853EB81240,Smart Fit Metrópolis,Gym,4.679926,-74.082624,d2g6d5
525,0101000020E6100000168ADE822F8352C057ABD90CA8CB1240,Ciclovía 116 con Av. 19,Trail,4.698883248,-74.04977485,d2g6dz
526,0101000020E6100000FFFFFF653F8452C00EB031EFFE701240,Parque Bosque Izquierdo,Dog Run,4.610347497,-74.06636953,d2g64x
527,0101000020E6100000FE386CE7CD8652C01CCA55670BA81240,Canchas de Futbol de Don Bosco,Soccer Field,4.664106001,-74.10631738,d2g699
528,0101000020E6100000AA9CF6949C8552C0D87F9D9B36F31240,Gimnasio Compensar,Gymnastics Gym,4.737513,-74.087682,d2g6fn
529,0101000020E61000005A138AA6CF8752C074EB9E0535E31240,5 site futbol,Soccer Field,4.72188195,-74.12204898,d2g6c7
530,0101000020E6100000FDA6B22CE48652C0F6B9DF96A0C91240,Parque Zarzamora,Park,4.696901662,-74.10767667,d2g69x
531,0101000020E610000048D2264D3D8852C03D2812B10B7E1240,Parque La Igualdad,Soccer Field,4.623091475,-74.12874154,d2g631
532,0101000020E61000001CFE261F758352C01F33EF9096941240,Cerros Orientales,Trail,4.645105614,-74.05402354,d2g66v
533,0101000020E6100000FCFFFF49A88252C0C17FCBDFD9B51240,Parque Público La Reserva,Park,4.677588937,-74.04152155,d2g6e5
534,0101000020E6100000F4A9747AFD8252C04F3C01FFB1DF1240,Fit For All Cedritos,Gym / Fitness Center,4.718452439,-74.04672109,d2g6g4
535,0101000020E6100000ED4F505CA78B52C0A0F5E95E9F811240,SKY Gym,Gym,4.626584514,-74.18208988,d2g4rf
536,0101000020E61000003FE3B116418352C0642C1987DFC21240,Be Smart Fitness LAB Chico Navarra,Gymnastics Gym,4.690305816,-74.0508477,d2g6dv
537,0101000020E61000000A850838848752C051F4C0C760851240,Fitness24Seven,Gym / Fitness Center,4.630252,-74.117445,d2g636
538,0101000020E6100000213A048E048752C07863416150961240,Athletic Gym Salitre,Gym / Fitness Center,4.646791,-74.109653,d2g63t
539,0101000020E61000009169869A518452C0BF873A95649D1240,Totally In Shape Gym,Gym,4.653704006,-74.06748069,d2g66x
540,0101000020E6100000A88F59178B8652C022BB27BDBA551240,Parque del Restrepo,Park,4.583720165,-74.10223945,d2g61f
541,0101000020E6100000443D7140FC8452C0C771F7CC4F8D1240,El Parque De Belarcazar,Park,4.637999728,-74.07789622,d2g66k
542,0101000020E6100000FDFFFF51638352C001C2A301CE9A1240,Parque Gustavo Uribe Botero,Park,4.651176477,-74.05293703,d2g66y
543,0101000020E6100000BD09E83F1F8352C0ADC28831319A1240,homenaje humedal cordoba,Trail,4.650578283,-74.04878233,d2g66y
544,0101000020E610000087B25E434E8752C0635A83D01A081240,Yomaza,Park,4.507914789,-74.1141518,d2g39k
545,0101000020E610000061B444C2428B52C0699A2F5530951240,Parque Bella Vista,Park,4.645692187,-74.17594964,d2g62j
546,0101000020E6100000C58D5BCCCF8352C0ECC1A4F8F8941240,Parque Francia,Park,4.645481,-74.059558,d2g66t
547,0101000020E610000080822EF67F8352C0B3353AABCBAD1240,Smart Fit 85,Gym / Fitness Center,4.669722248,-74.05468516,d2g6df
548,0101000020E6100000760F9281818652C0548EA927DC971240,Plaza de los Alfiles,Plaza,4.648300762,-74.10165443,d2g63y
549,0101000020E6100000D008A5F35C8252C07A7C95439AB21240,La Paloma,Scenic Lookout,4.674416595,-74.03692332,d2g6e4
550,0101000020E6100000659857B7258452C05949934401F01240,Decathlon,Sporting Goods Shop,4.734379837,-74.06480201,d2g6ft
551,0101000020E610000027E1E4B1458452C0D07182738EED1240,H&M,Clothing Store,4.731988721,-74.06675384,d2g6ft
552,0101000020E6100000D1E25DDC3D8452C0A5797F645EEF1240,Falabella,Department Store,4.733758517,-74.06627568,d2g6ft
553,0101000020E6100000334C0EDB658352C07EC8EC37B7AA1240,Centro Comercial Andino,Shopping Mall,4.666714548,-74.05309178,d2g6dc
554,0101000020E6100000DF0A116B928452C082FEE46987901240,Farmatodo,Pharmacy,4.641141562,-74.07143666,d2g66k
555,0101000020E6100000030000583E8452C03C1AFE0A43EE1240,Centro Comercial Parque La Colina,Shopping Mall,4.732677624,-74.06630516,d2g6ft
556,0101000020E610000002000012638752C012CF57E50C871240,Plaza Central Centro Comercial,Shopping Mall,4.631885131,-74.11542177,d2g637
557,0101000020E610000043C51CD8A98252C0C0ECFB6FF6CE1240,Unicentro,Shopping Mall,4.702111959,-74.04161647,d2g6ep
558,0101000020E61000008963E21B678552C0A7A3B43AF2761240,Plaza de Mercado de Paloquemao,Farmers Market,4.616158407,-74.08441827,d2g660
559,0101000020E6100000D10AAD78318652C01F743957238C1240,D1,Big Box Store,4.636853564,-74.09676949,d2g63u
560,0101000020E6100000064226E1738352C0F24DFD2DF1A91240,Centro Comercial El Retiro,Shopping Mall,4.66595909,-74.05394772,d2g6dc
561,0101000020E6100000FFFF208C128852C092753D64F29B1240,H&M,Clothing Store,4.652291838,-74.12613204,d2g63n
562,0101000020E61000004D474F9F0F8752C04096B42742AA1240,PriceSmart Bogotá,Big Box Store,4.666267987,-74.11032851,d2g699
563,0101000020E61000007EAB431A3B8452C0E967CF665A771240,Plaza de Mercado La Perseverancia,Farmers Market,4.616555792,-74.06610734,d2g668
564,0101000020E6100000002A5AFADE8152C0DD60E1DF6AE91240,D1 calle 147,Supermarket,4.727946756,-74.02923449,d2g6gk
565,0101000020E61000006D0F9FF2BF8252C08C2F43CC9BEE1240,Carulla,Supermarket,4.733016197,-74.04296556,d2g6gj
566,0101000020E6100000368E691C038852C0B4A5B81DE79C1240,Falabella,Department Store,4.653225388,-74.12518988,d2g63p
567,0101000020E6100000427B64F7088852C01759F48042B01240,Farmatodo,Pharmacy,4.672128692,-74.12554726,d2g694
568,0101000020E6100000E4BCFF8F138852C06956B60F799B1240,Multiplaza,Shopping Mall,4.651829,-74.126194,d2g63n
569,0101000020E61000004CCDA54A838652C065B30F08EA961240,Centro Comercial Gran Estación,Shopping Mall,4.647377134,-74.1017634,d2g63y
570,0101000020E6100000E2AE5E45468352C00CE6AF90B9C21240,Farmatodo,Pharmacy,4.690161,-74.051164,d2g6dv
571,0101000020E61000003B8EF0B6858652C05AD0FAE8C6931240,Farmatodo,Pharmacy,4.644313469,-74.10191129,d2g63v
572,0101000020E6100000AE528878718252C0B1F6E562CCC31240,Carulla Santa Ana,Supermarket,4.691209359,-74.03817571,d2g6en
573,0101000020E610000046E4A86E4D8352C073D2DF771EC01240,Carulla,Supermarket,4.687616227,-74.05160109,d2g6dv
574,0101000020E610000096796D5F808352C00DA9BF849BCC1240,Carulla,Supermarket,4.699812006,-74.05471025,d2g6dz
575,0101000020E6100000203808CCF48352C04FBAB69365A51240,Agrocampo,Pet Store,4.661520298,-74.06181622,d2g6d8
576,0101000020E6100000878979A5488252C0A1895FACA6E01240,Carulla,Supermarket,4.719385808,-74.03568398,d2g6g7
577,0101000020E6100000E30CEE05338352C08FE4FA64D3B81240,Farmatodo,Pharmacy,4.680493906,-74.04998921,d2g6du
578,0101000020E610000056C587CEA78152C0E3C7C07D39071340,Codabas Norte,Food & Drink Shop,4.757055249,-74.02586711,d2g759
579,0101000020E610000051DE7CC1D38352C0222BDE24F79E1240,Carulla Quinta Camacho,Food & Drink Shop,4.655239655,-74.05979955,d2g66x
580,0101000020E61000005421B750188852C0E7429BECA79B1240,Dollar City,Discount Store,4.652007768,-74.12648409,d2g63n
581,0101000020E6100000D868C269348352C06ECAA798BBAA1240,Carulla,Supermarket,4.666731248,-74.05007404,d2g6dc
582,0101000020E610000066F86EC2C88252C0A75AC359C5C81240,Carulla,Supermarket,4.696065333,-74.04350339,d2g6en
583,0101000020E6100000EC88F3BD238452C08F99877D72F61240,Carulla,Supermarket,4.740671121,-74.06468152,d2g6fx
584,0101000020E6100000EF80FCB6F18252C0BC02D19332D11240,Farmatodo,Pharmacy,4.7042945,-74.0460031,d2g6g0
585,0101000020E610000080669B6BF58252C0CD0343227B0C1340,Santafé Mi Mundo,Shopping Mall,4.762188468,-74.04622927,d2g754
586,0101000020E610000012F97940428352C084F1C44D24D21240,Carulla,Supermarket,4.705216613,-74.05091869,d2g6fb
587,0101000020E6100000B1A464866E8352C03C6B35064F9E1240,Carulla,Supermarket,4.654598329,-74.05362091,d2g66z
588,0101000020E6100000226876C4988652C09650FA28868D1240,Colsubsidio Supermercado Salitre,Market,4.638207093,-74.10307418,d2g63s
589,0101000020E6100000FD0E1B404A8652C0A0AF4E62ED891240,Fruvar,Market,4.634694611,-74.09828189,d2g63g
590,0101000020E6100000CA8CEF77D88252C0A21CFFDBEF041340,Diagnostiyá,Auto Garage,4.754821241,-74.04446219,d2g751
591,0101000020E6100000EDB94C78248452C0E9B1BB69D0911240,OXXO Chapinero,Supermarket,4.642396595,-74.06472595,d2g66t
592,0101000020E610000071EA729FA78352C0BAC86FEA90CB1240,Carulla,Supermarket,4.698794997,-74.05710589,d2g6dz
593,0101000020E61000008D6E6EADF18252C00CA8774513E51240,Panamericana,Bookstore,4.723706327,-74.04600082,d2g6g5
594,0101000020E610000047D15C25AD8452C0BE47F5D593D81240,Carulla Niza,Food & Drink Shop,4.711501449,-74.07306799,d2g6f3
595,0101000020E61000000ECEF103BA8452C0511D735C3D911240,Panamericana,Paper / Office Supplies Store,4.641835637,-74.07385348,d2g66m
596,0101000020E6100000FA9E4A387F8352C0616783CD1A041340,Carulla,Food & Drink Shop,4.754008495,-74.05463989,d2g74c
597,0101000020E61000003A573F057F8452C006A6188B12A11240,Las Plazas De Mercado Siete De Agosto,Market,4.6572973,-74.07025272,d2g66r
598,0101000020E6100000134144742F8452C08018482080891240,Carulla,Food & Drink Shop,4.634277825,-74.06539637,d2g66e
599,0101000020E610000050177567868552C0F6FC02C594C71240,Titán Plaza,Shopping Mall,4.694903448,-74.08632838,d2g6dn
600,0101000020E6100000B92F27754B8752C00D0CAF3E41881240,Falabella,Department Store,4.633061389,-74.11398057,d2g637
601,0101000020E6100000595D26717A8552C05492F74090771240,La 14,Department Store,4.616761222,-74.08559827,d2g660
602,0101000020E6100000853CF2D2618252C0ADE3CEBB32C31240,Tiendas Jumbo Santa Ana,Grocery Store,4.690623221,-74.0372207,d2g6ej
603,0101000020E61000007FC9B252D98352C05B3EB304BAE71240,Carulla,Supermarket,4.726295541,-74.06013935,d2g6fs
604,0101000020E6100000B84519D5358452C08A654EFE2B011340,Farmatodo,Pharmacy,4.751144384,-74.06578567,d2g748
605,0101000020E610000054DEAEAFA48052C0DDB7C5660DA61240,Carulla,Supermarket,4.662160497,-74.01005165,d2g6eb
606,0101000020E610000009BD1DAF368352C05CA6F56B07CB1240,Home Sentry,Department Store,4.698270499,-74.05021265,d2g6dz
607,0101000020E61000003557683A188252C045F4F93DCEDE1240,Locatel,Drugstore,4.717583626,-74.03272877,d2g6g6
608,0101000020E6100000555605A9178252C086BA8A79ECEB1240,Homecenter y Constructor Cedritos,Furniture / Home Store,4.730394267,-74.03269411,d2g6gm
609,0101000020E61000001F28B7DCC08252C034DAD130ACCE1240,K Tronix Unicentro,Big Box Store,4.70182873,-74.04302137,d2g6ep
610,0101000020E6100000C9E5C4C8EC8352C0C964D9261AA31240,Panamericana,Bookstore,4.659279449,-74.06132716,d2g6d8
611,0101000020E61000005D22D58E398452C09122AB5AAD8C1240,Fundacion Oftalmologica Nacional (FUNDONAL),Optical Shop,4.637380044,-74.06601306,d2g66s
612,0101000020E6100000083E544BF08252C035B6C4A3FF0B1340,Librería Nacional- Santafé Mi Mundo - Bogotá,Bookstore,4.761717376,-74.0459164,d2g754
613,0101000020E610000016348DABDA8152C0B19ADE6AE0EE1240,Supermercados Comunal de Colombia,Supermarket,4.73327796,-74.02897157,d2g6gm
614,0101000020E61000001A019E5C6B8352C02852C2D409D81240,Home Sentry,Department Store,4.710975003,-74.05342784,d2g6fc
615,0101000020E6100000424ADB0E988352C0AC4768A20DA51240,Carulla,Grocery Store,4.661184824,-74.05615589,d2g6db
616,0101000020E6100000D1603BB8048352C0F1AEFBFA4B0C1340,Falabella,Department Store,4.762008592,-74.04716306,d2g754
617,0101000020E610000002F6C82FF68452C0AFE3760AB87D1240,Colsubsidio,Market,4.622772373,-74.07752604,d2g663
618,0101000020E61000005EB9785CD78352C0982FF0B087971240,Carulla,Supermarket,4.647978558,-74.06001961,d2g66w
619,0101000020E61000000E223F27808552C0E9FE3ADFF7C61240,Falabella,Department Store,4.694304932,-74.08594686,d2g6dn
620,0101000020E61000009106EFB3D98252C067DF4273F2CD1240,Country & Can,Pet Store,4.701120187,-74.04453753,d2g6ep
621,0101000020E6100000BE5ED50D968552C034B08E3872981240,Carulla Pablo VI,Grocery Store,4.648873218,-74.08728357,d2g66n
622,0101000020E6100000020000C8818552C0A4EDF1A624791240,Centro Comercial Calima,Shopping Mall,4.618303879,-74.08604622,d2g660
623,0101000020E61000005BA965B8FD8452C0D18F6E671FBD1240,Tugó,Furniture / Home Store,4.684690109,-74.07798586,d2g6dk
624,0101000020E6100000212FDBACD88452C0CC237EF2D3911240,Carulla,Grocery Store,4.642410077,-74.07572481,d2g66m
625,0101000020E610000070F63EE7908352C0AC183666EFAD1240,Carulla,Supermarket,4.669858548,-74.0557192,d2g6df
626,0101000020E6100000CCB9D6AF268352C074BE021E48C71240,Gastronomy Market,Organic Grocery,4.694611043,-74.04923626,d2g6dy
627,0101000020E610000054573ECBF38652C00A021A5BBE9C1240,Farmatodo,Pharmacy,4.6530699,-74.10863,d2g63x
628,0101000020E61000003E9EB172028452C00A8636568AB31240,Carulla,Supermarket,4.6753324,-74.06264942,d2g6de
629,0101000020E610000056048E91E58352C019AD735C52981240,Tienda D1,Market,4.648751683,-74.06088675,d2g66w
630,0101000020E6100000435D7519E08652C084B5E39CA4AF1240,Farmatodo,Pharmacy,4.671526386,-74.10742794,d2g69d
631,0101000020E61000000000003CC38452C0381D672C28AD1240,Plaza 12 de Octubre,Farmers Market,4.669098562,-74.07441616,d2g6d3
632,0101000020E6100000B85866D82B8352C047DF768C32111340,C. C. San pedro plaza,Shopping Mall,4.76679439,-74.04955111,d2g74g
633,0101000020E6100000967CA380C18652C0C2E876A4D39E1240,Ktronix,Electronics Store,4.655104227,-74.10556045,d2g63x
634,0101000020E61000009205E6E1FF8252C046BE415B400C1340,Fedco Santa Fe,Cosmetics Shop,4.76196425,-74.04686782,d2g754
635,0101000020E6100000B2140C82398252C0560A1A780CE81240,Oxxo Cll 147,Grocery Store,4.726610066,-74.03476001,d2g6gk
636,0101000020E61000005E32D8D8E68352C061347C3FF1E71240,Colina 138,Shopping Mall,4.726506226,-74.06096479,d2g6fs
637,0101000020E6100000572FD271508A52C03D49F23A8F871240,Corabastos S.A.,Farmers Market,4.632382318,-74.16115995,d2g627
638,0101000020E6100000F03AEC34F18352C0A94F6FEB4A941240,On The Run,Convenience Store,4.644817046,-74.06159709,d2g66t
639,0101000020E61000004C463A69B18252C0E05F137C13CE1240,Falabella,Department Store,4.701246203,-74.04207831,d2g6ep
640,0101000020E61000001C105289088452C00ED36FCE11C41240,Carulla Pasadena,Supermarket,4.691474176,-74.06302102,d2g6dw
641,0101000020E6100000DEC7D11C598352C0213B6F63B3D31240,Droguería Cruz Verde,Drugstore,4.706739,-74.052314,d2g6fb
642,0101000020E610000096BBEF0B408252C0FA1C8AC51EE81240,Carulla Express,Convenience Store,4.726679884,-74.0351591,d2g6gk
643,0101000020E610000043EC2C60FA8252C0E9DCF69467E41240,Farmatodo,Pharmacy,4.723051384,-74.04653172,d2g6g5
644,0101000020E610000017838769DF8152C0D26F5F07CEF91240,Tiendas D1,Convenience Store,4.74395,-74.029261,d2g6gr
645,0101000020E610000099461C01258452C018D3C6C745F41240,Centro Comercial Colina Plaza,Shopping Mall,4.738547441,-74.06475857,d2g6fw
646,0101000020E610000051639C4E468452C013E5BC3502E71240,Portoalegre,Shopping Mall,4.725594368,-74.0667912,d2g6fs
647,0101000020E6100000AA1496D3798652C0E02582829C691240,Farmatodo,Pharmacy,4.6031361,-74.1011857,d2g61v
648,0101000020E61000001C0F9B25C08752C03AA0D6F9FBE61240,Carulla Cortijo,Food & Drink Shop,4.725570587,-74.12110272,d2g6ck
649,0101000020E6100000F8A57EDE548352C06B97DB6223E51240,D1 - Cll 138,Grocery Store,4.7237678,-74.052055,d2g6fg
650,0101000020E61000008DFB53C5288752C06BF262ECA5D71240,Centro Comercial Portal 80,Shopping Mall,4.710593885,-74.11186345,d2g6c9
651,0101000020E6100000C42D2E6BDE8152C09427732ED8DD1240,Carulla Belmira,Grocery Store,4.716644979,-74.02920036,d2g6g6
652,0101000020E610000072416054288552C07AC9DFEF4ABC1240,Éxito,Supermarket,4.683879612,-74.08058652,d2g6dk
653,0101000020E6100000AC8C2148EE8752C0CAD1A103C4841240,Éxito,Supermarket,4.629653985,-74.12391856,d2g636
654,0101000020E6100000AA38DE1F5E8452C05AE64B8600EB1240,Mall 138,Shopping Mall,4.729494189,-74.0682449,d2g6fs
655,0101000020E6100000CF71C26CD78252C035A8DA6820B81240,Olímpica Chicó,Department Store,4.679811133,-74.04439849,d2g6e5
656,0101000020E6100000030000409C8952C04C8CAAA97A7A1240,Olímpica Kennedy,Department Store,4.619608546,-74.15016174,d2g628
657,0101000020E610000036A4F2AF148552C0E5865BD03D691240,San Victorino,Shopping Mall,4.602774864,-74.07938765,d2g64m
658,0101000020E6100000E9F2236E868652C06A105CB17B971240,Éxito,Supermarket,4.647932788,-74.10195497,d2g63y
659,0101000020E6100000E1DF6713368452C018852E0BE48E1240,Éxito,Department Store,4.639541793,-74.06580053,d2g66s
660,0101000020E6100000FD4DEF4D608752C0E82E1C6A96CD1240,Diver Plaza,Shopping Mall,4.700769098,-74.11525296,d2g69r
661,0101000020E6100000E232856AE08952C06C5926D0757E1240,Éxito,Department Store,4.623496296,-74.15432227,d2g629
662,0101000020E6100000B8F4764F5C8552C084CD54B434C41240,Tiendas Jumbo Calle 80,Department Store,4.691607301,-74.08375918,d2g6dn
663,0101000020E61000004CC226BD458452C071BB7ED10AE71240,Olímpica Colina Campestre,Department Store,4.725627206,-74.06675652,d2g6fs
